Date : 2025-12-01 10:36:09
Directory : c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main
Total : 225 files,  80942 codes, 1622 comments, 6914 blanks, all 89478 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| VisionTech-Fronted-main\visiontech\src (Files)                                                                                                                                      |          8 |        292 |          4 |         73 |        369 |
| VisionTech-Fronted-main\visiontech\src\__tests__                                                                                                                                    |          5 |        129 |         13 |         48 |        190 |
| VisionTech-Fronted-main\visiontech\src\__tests__ (Files)                                                                                                                            |          3 |        108 |         12 |         34 |        154 |
| VisionTech-Fronted-main\visiontech\src\__tests__\__mocks__                                                                                                                          |          2 |         21 |          1 |         14 |         36 |
| VisionTech-Fronted-main\visiontech\src\components                                                                                                                                   |          5 |        870 |          4 |        126 |      1,000 |
| VisionTech-Fronted-main\visiontech\src\pages                                                                                                                                        |         34 |     14,958 |        109 |      1,966 |     17,033 |
| VisionTech-Fronted-main\visiontech\src\services                                                                                                                                     |          4 |        183 |         17 |         41 |        241 |
| VisionTech-Fronted-main\visiontech\styles                                                                                                                                           |          1 |         90 |          0 |          5 |         95 |
| visiontech                                                                                                                                                                          |         84 |     18,018 |        755 |      2,714 |     21,487 |
| visiontech (Files)                                                                                                                                                                  |          3 |        103 |          1 |         36 |        140 |
| visiontech\cypress                                                                                                                                                                  |         27 |      1,462 |        617 |        470 |      2,549 |
| visiontech\cypress\e2e                                                                                                                                                              |         24 |      1,456 |        577 |        468 |      2,501 |
| visiontech\cypress\e2e (Files)                                                                                                                                                      |          4 |        118 |         36 |         42 |        196 |
| visiontech\cypress\e2e\1-getting-started                                                                                                                                            |          1 |         58 |         66 |         20 |        144 |
| visiontech\cypress\e2e\2-advanced-examples                                                                                                                                          |         19 |      1,280 |        475 |        406 |      2,161 |
| visiontech\cypress\fixtures                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| visiontech\cypress\support                                                                                                                                                          |          2 |          1 |         40 |          1 |         42 |
| visiontech\public                                                                                                                                                                   |          2 |         45 |          0 |          1 |         46 |
| visiontech\src                                                                                                                                                                      |         51 |     16,318 |        137 |      2,202 |     18,657 |
| visiontech\src (Files)                                                                                                                                                              |          8 |        285 |          4 |         70 |        359 |
| visiontech\src\components                                                                                                                                                           |          5 |        870 |          4 |        126 |      1,000 |
| visiontech\src\pages                                                                                                                                                                |         34 |     14,958 |        109 |      1,966 |     17,033 |
| visiontech\src\services                                                                                                                                                             |          4 |        205 |         20 |         40 |        265 |
| visiontech\styles                                                                                                                                                                   |          1 |         90 |          0 |          5 |         95 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\package-lock.json                                                          | JSON           |          6 |          0 |          1 |          7 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\README.md                                                       | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\package-lock.json                             | JSON           |        246 |          0 |          1 |        247 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\package.json                                  | JSON           |         13 |          0 |          1 |         14 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\README.md                          | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\package-lock.json                  | JSON           |     14,969 |          0 |          1 |     14,970 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\package.json                       | JSON           |         43 |          0 |          1 |         44 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\public\index.html                  | HTML           |         20 |          0 |          0 |         20 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\public\manifest.json               | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\App.css                        | PostCSS        |        203 |          0 |         54 |        257 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\App.js                         | JavaScript     |         41 |          0 |          6 |         47 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\App.test.js                    | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\components\Footer.css          | PostCSS        |         88 |          0 |         20 |        108 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\components\Footer.js           | JavaScript     |         83 |          0 |          8 |         91 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\components\Navbar.css          | PostCSS        |        187 |          2 |         32 |        221 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\components\Navbar.js           | JavaScript     |        133 |          0 |         10 |        143 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\config\database.js             | JavaScript     |         12 |          8 |          5 |         25 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\index.css                      | PostCSS        |         10 |          0 |          2 |         12 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\index.js                       | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\logo.svg                       | XML            |          1 |          0 |          0 |          1 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Carrito.css              | PostCSS        |        255 |          0 |         48 |        303 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Carrito.js               | JavaScript     |        154 |          0 |         16 |        170 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Citas.css                | PostCSS        |        443 |          0 |         79 |        522 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Citas.js                 | JavaScript     |        429 |          0 |         41 |        470 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\DetalleCita.js           | JavaScript     |        422 |          0 |         22 |        444 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\DetalleProducto.css      | PostCSS        |        591 |          0 |        112 |        703 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\DetalleProducto.js       | JavaScript     |        751 |          0 |         45 |        796 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Home.css                 | PostCSS        |        262 |          0 |         54 |        316 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Home.js                  | JavaScript     |        196 |          0 |         16 |        212 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Login.css                | PostCSS        |        326 |          0 |         58 |        384 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Login.js                 | JavaScript     |        230 |          0 |         23 |        253 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Pago.css                 | PostCSS        |        664 |         11 |        117 |        792 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Pago.js                  | JavaScript     |        597 |          0 |         69 |        666 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Perfil.css               | PostCSS        |        466 |          0 |         86 |        552 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Perfil.js                | JavaScript     |        405 |          0 |         35 |        440 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Productos.css            | PostCSS        |        394 |          0 |         68 |        462 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Productos.js             | JavaScript     |        372 |          0 |         22 |        394 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\RecuperarPassword.css    | PostCSS        |        208 |          0 |         37 |        245 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\RecuperarPassword.js     | JavaScript     |        192 |          0 |         27 |        219 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Servicios.css            | PostCSS        |        509 |          1 |         98 |        608 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\pages\Servicios.js             | JavaScript     |        447 |          0 |         27 |        474 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\reportWebVitals.js             | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\services\appointmentService.js | JavaScript     |        130 |         28 |         37 |        195 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\services\authService.js        | JavaScript     |        160 |          1 |         70 |        231 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\services\emailService.js       | JavaScript     |        131 |         12 |         16 |        159 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\setupTests.js                  | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\src\utils\dbUtils.js               | JavaScript     |         54 |         17 |         16 |         87 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\VisionTech-pagina\visiontech\styles\globals.css                 | PostCSS        |         90 |          0 |          5 |         95 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress.config.js                                               | JavaScript     |         14 |          1 |          3 |         18 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\1-getting-started\todo.cy.js                        | JavaScript     |         58 |         66 |         20 |        144 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\actions.cy.js                   | JavaScript     |        168 |         92 |         62 |        322 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\aliasing.cy.js                  | JavaScript     |         19 |         11 |         10 |         40 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\assertions.cy.js                | JavaScript     |        107 |         43 |         27 |        177 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\connectors.cy.js                | JavaScript     |         69 |         16 |         14 |         99 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\cookies.cy.js                   | JavaScript     |         69 |         19 |         31 |        119 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\cypress_api.cy.js               | JavaScript     |        118 |         30 |         37 |        185 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\files.cy.js                     | JavaScript     |         42 |         25 |         19 |         86 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\location.cy.js                  | JavaScript     |         24 |          4 |          5 |         33 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\misc.cy.js                      | JavaScript     |         65 |         16 |         18 |         99 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\navigation.cy.js                | JavaScript     |         33 |         11 |         12 |         56 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\network_requests.cy.js          | JavaScript     |        102 |         41 |         21 |        164 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\querying.cy.js                  | JavaScript     |         60 |         28 |         27 |        115 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\spies_stubs_clocks.cy.js        | JavaScript     |        103 |         57 |         45 |        205 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\storage.cy.js                   | JavaScript     |         85 |         17 |         16 |        118 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\traversal.cy.js                 | JavaScript     |         83 |         19 |         20 |        122 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\utilities.cy.js                 | JavaScript     |         64 |         22 |         22 |        108 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\viewport.cy.js                  | JavaScript     |         37 |         12 |         10 |         59 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\waiting.cy.js                   | JavaScript     |         18 |          8 |          5 |         31 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\window.cy.js                    | JavaScript     |         14 |          4 |          5 |         23 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\Carrito.cy.js                                       | JavaScript     |          7 |          1 |          1 |          9 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_cita.cy.js                                 | JavaScript     |         20 |          4 |          8 |         32 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_medico.cy.js                               | JavaScript     |         44 |         13 |         13 |         70 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_pago.cy.js                                 | JavaScript     |         41 |         13 |         15 |         69 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_usuario.cy.js                              | JavaScript     |         13 |          6 |          6 |         25 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\fixtures\example.json                                   | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\fixtures\profile.json                                   | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\fixtures\users.json                                     | JSON           |        232 |          0 |          0 |        232 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\support\commands.js                                     | JavaScript     |          0 |         25 |          0 |         25 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\support\component-index.html                            | HTML           |         12 |          0 |          0 |         12 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\support\component.js                                    | JavaScript     |          3 |         17 |          4 |         24 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\cypress\support\e2e.js                                          | JavaScript     |          1 |         15 |          1 |         17 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\package-lock.json                                               | JSON           |     19,558 |          0 |          1 |     19,559 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\public\index.html                                               | HTML           |         20 |          0 |          0 |         20 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\public\manifest.json                                            | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\App.css                                                     | PostCSS        |        203 |          0 |         54 |        257 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\App.js                                                      | JavaScript     |         41 |          0 |          6 |         47 |
